--- verilog_synth
+\$_ANDNOT_  _254_ (
+.A(_132_),
+.B(_133_),
 .Y(_134_)
 );
-\$_ANDNOT_  _622_ (
+\$_ANDNOT_  _255_ (
 .A(_131_),
 .B(_134_),
 .Y(_135_)
 );
-\$_ANDNOT_  _623_ (
-.A(_130_),
-.B(_135_),
+\$_XOR_  _256_ (
+.A(c[2]),
+.B(b[2]),
 .Y(_136_)
 );
-\$_ANDNOT_  _624_ (
-.A(_128_),
-.B(_136_),
+\$_ORNOT_  _257_ (
+.A(_136_),
+.B(_132_),
 .Y(_137_)
 );
-\$_ANDNOT_  _625_ (
-.A(_123_),
-.B(_137_),
+\$_ORNOT_  _258_ (
+.A(c[1]),
+.B(b[1]),
 .Y(_138_)
 );
-\$_OR_  _626_ (
-.A(_138_),
-.B(_120_),
+\$_XOR_  _259_ (
+.A(c[1]),
+.B(b[1]),
 .Y(_139_)
 );
-\$_XOR_  _627_ (
-.A(c[0]),
-.B(b[0]),
+\$_ORNOT_  _260_ (
+.A(b[0]),
+.B(c[0]),
 .Y(_140_)
 );
-\$_NOR_  _628_ (
+\$_ANDNOT_  _261_ (
 .A(_140_),
-.B(_132_),
+.B(_139_),
 .Y(_141_)
 );
-\$_NAND_  _629_ (
+\$_ORNOT_  _262_ (
 .A(_141_),
-.B(_130_),
+.B(_138_),
 .Y(_142_)
 );
-\$_ANDNOT_  _630_ (
-.A(_123_),
-.B(_142_),
+\$_ANDNOT_  _263_ (
+.A(_142_),
+.B(_137_),
 .Y(_143_)
 );
-\$_ANDNOT_  _631_ (
-.A(_139_),
+\$_ANDNOT_  _264_ (
+.A(_135_),
 .B(_143_),
 .Y(_144_)
 );
-\$_MUX_  _632_ (
-.A(c[0]),
-.B(b[0]),
-.S(_144_),
+\$_ANDNOT_  _265_ (
+.A(_130_),
+.B(_144_),
 .Y(_145_)
 );
-\$_MUX_  _633_ (
+\$_OR_  _266_ (
 .A(_145_),
-.B(_068_),
-.S(_106_),
+.B(_127_),
+.Y(_146_)
+);
+\$_XOR_  _267_ (
+.A(c[0]),
+.B(b[0]),
+.Y(_147_)
+);
+\$_OR_  _268_ (
+.A(_147_),
+.B(_139_),
+.Y(_148_)
+);
+\$_OR_  _269_ (
+.A(_148_),
+.B(_137_),
+.Y(_149_)
+);
+\$_ANDNOT_  _270_ (
+.A(_130_),
+.B(_149_),
+.Y(_150_)
+);
+\$_ANDNOT_  _271_ (
+.A(_146_),
+.B(_150_),
+.Y(_151_)
+);
+\$_MUX_  _272_ (
+.A(c[0]),
+.B(b[0]),
+.S(_151_),
+.Y(_152_)
+);
+\$_MUX_  _273_ (
+.A(_152_),
+.B(_075_),
+.S(_113_),
 .Y(out_nested[0])
 );
-\$_MUX_  _634_ (
+\$_MUX_  _274_ (
 .A(a[1]),
 .B(c[1]),
-.S(_067_),
-.Y(_146_)
+.S(_074_),
+.Y(_153_)
 );
-\$_MUX_  _635_ (
+\$_MUX_  _275_ (
 .A(c[1]),
 .B(b[1]),
-.S(_144_),
-.Y(_147_)
+.S(_151_),
+.Y(_154_)
 );
-\$_MUX_  _636_ (
-.A(_147_),
-.B(_146_),
-.S(_106_),
+\$_MUX_  _276_ (
+.A(_154_),
+.B(_153_),
+.S(_113_),
 .Y(out_nested[1])
 );
-\$_MUX_  _637_ (
+\$_MUX_  _277_ (
 .A(a[2]),
 .B(c[2]),
-.S(_067_),
-.Y(_148_)
+.S(_074_),
+.Y(_155_)
 );
-\$_MUX_  _638_ (
+\$_MUX_  _278_ (
 .A(c[2]),
 .B(b[2]),
-.S(_144_),
-.Y(_149_)
+.S(_151_),
+.Y(_156_)
 );
-\$_MUX_  _639_ (
-.A(_149_),
-.B(_148_),
-.S(_106_),
+\$_MUX_  _279_ (
+.A(_156_),
+.B(_155_),
+.S(_113_),
 .Y(out_nested[2])
 );
-\$_MUX_  _640_ (
+\$_MUX_  _280_ (
 .A(a[3]),
 .B(c[3]),
-.S(_067_),
-.Y(_150_)
+.S(_074_),
+.Y(_157_)
 );
-\$_MUX_  _641_ (
+\$_MUX_  _281_ (
 .A(c[3]),
 .B(b[3]),
-.S(_144_),
-.Y(_151_)
+.S(_151_),
+.Y(_158_)
 );
-\$_MUX_  _642_ (
-.A(_151_),
-.B(_150_),
-.S(_106_),
+\$_MUX_  _282_ (
+.A(_158_),
+.B(_157_),
+.S(_113_),
 .Y(out_nested[3])
 );
-\$_MUX_  _643_ (
+\$_MUX_  _283_ (
 .A(a[4]),
 .B(c[4]),
-.S(_067_),
-.Y(_152_)
+.S(_074_),
+.Y(_159_)
 );
-\$_MUX_  _644_ (
+\$_MUX_  _284_ (
 .A(c[4]),
 .B(b[4]),
-.S(_144_),
-.Y(_153_)
+.S(_151_),
+.Y(_160_)
 );
-\$_MUX_  _645_ (
-.A(_153_),
-.B(_152_),
-.S(_106_),
+\$_MUX_  _285_ (
+.A(_160_),
+.B(_159_),
+.S(_113_),
 .Y(out_nested[4])
 );
-\$_MUX_  _646_ (
+\$_MUX_  _286_ (
 .A(a[5]),
 .B(c[5]),
-.S(_067_),
-.Y(_154_)
+.S(_074_),
+.Y(_161_)
 );
-\$_MUX_  _647_ (
+\$_MUX_  _287_ (
 .A(c[5]),
 .B(b[5]),
-.S(_144_),
-.Y(_155_)
+.S(_151_),
+.Y(_162_)
 );
-\$_MUX_  _648_ (
-.A(_155_),
-.B(_154_),
-.S(_106_),
+\$_MUX_  _288_ (
+.A(_162_),
+.B(_161_),
+.S(_113_),
 .Y(out_nested[5])
 );
-\$_MUX_  _649_ (
+\$_MUX_  _289_ (
 .A(a[6]),
 .B(c[6]),
-.S(_067_),
-.Y(_156_)
+.S(_074_),
+.Y(_163_)
 );
-\$_MUX_  _650_ (
+\$_MUX_  _290_ (
 .A(c[6]),
 .B(b[6]),
-.S(_144_),
-.Y(_157_)
+.S(_151_),
+.Y(_164_)
 );
-\$_MUX_  _651_ (
-.A(_157_),
-.B(_156_),
-.S(_106_),
+\$_MUX_  _291_ (
+.A(_164_),
+.B(_163_),
+.S(_113_),
 .Y(out_nested[6])
 );
-\$_MUX_  _652_ (
+\$_MUX_  _292_ (
 .A(a[7]),
 .B(c[7]),
-.S(_067_),
-.Y(_158_)
+.S(_074_),
+.Y(_165_)
 );
-\$_MUX_  _653_ (
+\$_MUX_  _293_ (
 .A(c[7]),
 .B(b[7]),
-.S(_144_),
-.Y(_159_)
+.S(_151_),
+.Y(_166_)
 );
-\$_MUX_  _654_ (
-.A(_159_),
-.B(_158_),
-.S(_106_),
+\$_MUX_  _294_ (
+.A(_166_),
+.B(_165_),
+.S(_113_),
 .Y(out_nested[7])
 );
-\$_AND_  _655_ (
-.A(_160_),
+\$_AND_  _295_ (
+.A(_167_),
 .B(a[0]),
 .Y(out_case[0])
 );
-\$_AND_  _656_ (
-.A(_424_),
+\$_AND_  _296_ (
+.A(_200_),
 .B(a[0]),
-.Y(_161_)
+.Y(_168_)
 );
-\$_MUX_  _657_ (
-.A(_161_),
+\$_MUX_  _297_ (
+.A(_168_),
 .B(a[1]),
-.S(_160_),
+.S(_167_),
 .Y(out_case[1])
 );
-\$_AND_  _658_ (
-.A(_428_),
-.B(a[0]),
-.Y(_162_)
+\$_ANDNOT_  _298_ (
+.A(a[0]),
+.B(_203_),
+.Y(_169_)
 );
-\$_AND_  _659_ (
-.A(_424_),
+\$_AND_  _299_ (
+.A(_200_),
 .B(a[1]),
-.Y(_163_)
+.Y(_170_)
 );
-\$_OR_  _660_ (
-.A(_163_),
-.B(_162_),
-.Y(_164_)
+\$_OR_  _300_ (
+.A(_170_),
+.B(_169_),
+.Y(_171_)
 );
-\$_MUX_  _661_ (
-.A(_164_),
+\$_MUX_  _301_ (
+.A(_171_),
 .B(a[2]),
-.S(_160_),
+.S(_167_),
 .Y(out_case[2])
 );
-\$_AND_  _662_ (
+\$_NAND_  _302_ (
 .A(sel[0]),
 .B(sel[1]),
-.Y(_165_)
-);
-\$_AND_  _663_ (
-.A(_165_),
-.B(a[0]),
-.Y(_166_)
-);
-\$_AND_  _664_ (
-.A(_428_),
-.B(a[1]),
-.Y(_167_)
-);
-\$_OR_  _665_ (
-.A(_167_),
-.B(_166_),
-.Y(_168_)
-);
-\$_AND_  _666_ (
-.A(_424_),
-.B(a[2]),
-.Y(_169_)
-);
-\$_OR_  _667_ (
-.A(_169_),
-.B(_168_),
-.Y(_170_)
-);
-\$_MUX_  _668_ (
-.A(_170_),
-.B(a[3]),
-.S(_160_),
-.Y(out_case[3])
-);
-\$_AND_  _669_ (
-.A(_165_),
-.B(a[1]),
-.Y(_171_)
-);
-\$_AND_  _670_ (
-.A(_428_),
-.B(a[2]),
 .Y(_172_)
 );
-\$_OR_  _671_ (
-.A(_172_),
-.B(_171_),
+\$_ANDNOT_  _303_ (
+.A(a[0]),
+.B(_172_),
 .Y(_173_)
 );
-\$_NOT_  _672_ (
-.A(a[3]),
+\$_ANDNOT_  _304_ (
+.A(a[1]),
+.B(_203_),
 .Y(_174_)
 );
-\$_ANDNOT_  _673_ (
-.A(_424_),
-.B(_174_),
+\$_OR_  _305_ (
+.A(_174_),
+.B(_173_),
 .Y(_175_)
 );
-\$_OR_  _674_ (
-.A(_175_),
-.B(_173_),
+\$_AND_  _306_ (
+.A(_200_),
+.B(a[2]),
 .Y(_176_)
 );
-\$_MUX_  _675_ (
+\$_OR_  _307_ (
 .A(_176_),
-.B(a[4]),
-.S(_160_),
-.Y(out_case[4])
-);
-\$_AND_  _676_ (
-.A(_165_),
-.B(a[2]),
+.B(_175_),
 .Y(_177_)
 );
-\$_ANDNOT_  _677_ (
-.A(_428_),
-.B(_174_),
+\$_MUX_  _308_ (
+.A(_177_),
+.B(a[3]),
+.S(_167_),
+.Y(out_case[3])
+);
+\$_ANDNOT_  _309_ (
+.A(a[1]),
+.B(_172_),
 .Y(_178_)
 );
-\$_OR_  _678_ (
-.A(_178_),
-.B(_177_),
+\$_ANDNOT_  _310_ (
+.A(a[2]),
+.B(_203_),
 .Y(_179_)
 );
-\$_NOT_  _679_ (
-.A(a[4]),
+\$_OR_  _311_ (
+.A(_179_),
+.B(_178_),
 .Y(_180_)
 );
-\$_ANDNOT_  _680_ (
-.A(_424_),
-.B(_180_),
+\$_AND_  _312_ (
+.A(_200_),
+.B(a[3]),
 .Y(_181_)
 );
-\$_OR_  _681_ (
+\$_OR_  _313_ (
 .A(_181_),
-.B(_179_),
+.B(_180_),
 .Y(_182_)
 );
-\$_MUX_  _682_ (
+\$_MUX_  _314_ (
 .A(_182_),
-.B(a[5]),
-.S(_160_),
-.Y(out_case[5])
+.B(a[4]),
+.S(_167_),
+.Y(out_case[4])
 );
-\$_ANDNOT_  _683_ (
-.A(_165_),
-.B(_174_),
+\$_ANDNOT_  _315_ (
+.A(a[2]),
+.B(_172_),
 .Y(_183_)
 );
-\$_ANDNOT_  _684_ (
-.A(_428_),
-.B(_180_),
+\$_ANDNOT_  _316_ (
+.A(a[3]),
+.B(_203_),
 .Y(_184_)
 );
-\$_OR_  _685_ (
+\$_OR_  _317_ (
 .A(_184_),
 .B(_183_),
 .Y(_185_)
 );
-\$_NOT_  _686_ (
-.A(a[5]),
+\$_AND_  _318_ (
+.A(_200_),
+.B(a[4]),
 .Y(_186_)
 );
-\$_ANDNOT_  _687_ (
-.A(_424_),
-.B(_186_),
+\$_OR_  _319_ (
+.A(_186_),
+.B(_185_),
 .Y(_187_)
 );
-\$_OR_  _688_ (
+\$_MUX_  _320_ (
 .A(_187_),
-.B(_185_),
-.Y(_188_)
+.B(a[5]),
+.S(_167_),
+.Y(out_case[5])
 );
-\$_MUX_  _689_ (
-.A(_188_),
-.B(a[6]),
-.S(_160_),
-.Y(out_case[6])
+\$_ANDNOT_  _321_ (
+.A(a[3]),
+.B(_172_),
+.Y(_188_)
 );
-\$_ANDNOT_  _690_ (
-.A(_165_),
-.B(_180_),
+\$_ANDNOT_  _322_ (
+.A(a[4]),
+.B(_203_),
 .Y(_189_)
 );
-\$_ANDNOT_  _691_ (
-.A(_428_),
-.B(_186_),
+\$_OR_  _323_ (
+.A(_189_),
+.B(_188_),
 .Y(_190_)
 );
-\$_OR_  _692_ (
-.A(_190_),
-.B(_189_),
+\$_AND_  _324_ (
+.A(_200_),
+.B(a[5]),
 .Y(_191_)
 );
-\$_NOT_  _693_ (
-.A(a[6]),
+\$_OR_  _325_ (
+.A(_191_),
+.B(_190_),
 .Y(_192_)
 );
-\$_ANDNOT_  _694_ (
-.A(_424_),
-.B(_192_),
+\$_MUX_  _326_ (
+.A(_192_),
+.B(a[6]),
+.S(_167_),
+.Y(out_case[6])
+);
+\$_ANDNOT_  _327_ (
+.A(a[4]),
+.B(_172_),
 .Y(_193_)
 );
-\$_OR_  _695_ (
-.A(_193_),
-.B(_191_),
+\$_ANDNOT_  _328_ (
+.A(a[5]),
+.B(_203_),
 .Y(_194_)
 );
-\$_MUX_  _696_ (
+\$_OR_  _329_ (
 .A(_194_),
+.B(_193_),
+.Y(_195_)
+);
+\$_AND_  _330_ (
+.A(_200_),
+.B(a[6]),
+.Y(_196_)
+);
+\$_OR_  _331_ (
+.A(_196_),
+.B(_195_),
+.Y(_197_)
+);
+\$_MUX_  _332_ (
+.A(_197_),
 .B(a[7]),
-.S(_160_),
+.S(_167_),
 .Y(out_case[7])
 );
-\$_ANDNOT_  _697_ (
-.A(_002_),
-.B(_012_),
-.Y(_195_)
+\$_OR_  _333_ (
+.A(_198_),
+.B(_001_),
+.Y(_001_)
 );
-\$_ANDNOT_  _698_ (
-.A(_011_),
-.B(_195_),
-.Y(_196_)
+\$_OR_  _334_ (
+.A(_206_),
+.B(_004_),
+.Y(_004_)
 );
-\$_NOR_  _699_ (
-.A(_012_),
+\$_OR_  _335_ (
+.A(_212_),
+.B(_003_),
+.Y(_003_)
+);
+\$_OR_  _336_ (
+.A(_218_),
+.B(_000_),
+.Y(_000_)
+);
+\$_OR_  _337_ (
+.A(_013_),
+.B(_006_),
+.Y(_006_)
+);
+\$_OR_  _338_ (
+.A(_019_),
 .B(_005_),
-.Y(_197_)
+.Y(_005_)
 );
-\$_ANDNOT_  _700_ (
-.A(_438_),
-.B(_448_),
+\$_OR_  _339_ (
+.A(_025_),
+.B(_002_),
+.Y(_002_)
+);
+\$_OR_  _340_ (
+.A(_031_),
+.B(_007_),
+.Y(_007_)
+);
+\$_XOR_  _341_ (
+.A(_001_),
+.B(c[0]),
+.Y(out_arith[0])
+);
+\$_XOR_  _342_ (
+.A(_004_),
+.B(c[1]),
+.Y(out_arith[1])
+);
+\$_XOR_  _343_ (
+.A(_003_),
+.B(c[2]),
+.Y(out_arith[2])
+);
+\$_XOR_  _344_ (
+.A(_000_),
+.B(c[3]),
+.Y(out_arith[3])
+);
+\$_XOR_  _345_ (
+.A(_006_),
+.B(c[4]),
+.Y(out_arith[4])
+);
+\$_XOR_  _346_ (
+.A(_005_),
+.B(c[5]),
+.Y(out_arith[5])
+);
+\$_XOR_  _347_ (
+.A(_002_),
+.B(c[6]),
+.Y(out_arith[6])
+);
+\$_XOR_  _348_ (
+.A(_007_),
+.B(c[7]),
+.Y(out_arith[7])
+);
+\$_AND_  _349_ (
+.A(a[0]),
+.B(b[0]),
 .Y(_198_)
 );
-\$_ANDNOT_  _701_ (
-.A(_447_),
-.B(_198_),
+\$_NOR_  _350_ (
+.A(sel[0]),
+.B(sel[1]),
+.Y(_167_)
+);
+\$_OR_  _351_ (
+.A(a[0]),
+.B(b[0]),
 .Y(_199_)
 );
-\$_NOR_  _702_ (
-.A(_448_),
-.B(_441_),
+\$_ANDNOT_  _352_ (
+.A(sel[0]),
+.B(sel[1]),
 .Y(_200_)
 );
-\$_ANDNOT_  _703_ (
-.A(_422_),
-.B(_434_),
+\$_NOT_  _353_ (
+.A(_198_),
 .Y(_201_)
 );
-\$_ANDNOT_  _704_ (
-.A(_433_),
-.B(_201_),
+\$_XOR_  _354_ (
+.A(a[0]),
+.B(b[0]),
 .Y(_202_)
 );
-\$_ANDNOT_  _705_ (
-.A(_200_),
-.B(_202_),
+\$_ORNOT_  _355_ (
+.A(sel[0]),
+.B(sel[1]),
 .Y(_203_)
 );
-\$_ANDNOT_  _706_ (
-.A(_199_),
-.B(_203_),
+\$_MUX_  _356_ (
+.A(_202_),
+.B(_201_),
+.S(_203_),
 .Y(_204_)
 );
-\$_ANDNOT_  _707_ (
-.A(_197_),
-.B(_204_),
+\$_MUX_  _357_ (
+.A(_204_),
+.B(_199_),
+.S(_200_),
 .Y(_205_)
 );
-\$_ANDNOT_  _708_ (
-.A(_196_),
-.B(_205_),
+\$_MUX_  _358_ (
+.A(_205_),
+.B(_198_),
+.S(_167_),
+.Y(out_bool[0])
+);
+\$_AND_  _359_ (
+.A(a[1]),
+.B(b[1]),
 .Y(_206_)
 );
-\$_ANDNOT_  _709_ (
-.A(_020_),
-.B(_206_),
+\$_OR_  _360_ (
+.A(a[1]),
+.B(b[1]),
 .Y(_207_)
 );
-\$_ANDNOT_  _710_ (
-.A(_018_),
-.B(_207_),
+\$_NOT_  _361_ (
+.A(_206_),
 .Y(_208_)
 );
-\$_XOR_  _711_ (
-.A(_208_),
-.B(_026_),
+\$_XOR_  _362_ (
+.A(a[1]),
+.B(b[1]),
 .Y(_209_)
 );
-\$_NOT_  _712_ (
-.A(_106_),
+\$_MUX_  _363_ (
+.A(_209_),
+.B(_208_),
+.S(_203_),
 .Y(_210_)
 );
-\$_ANDNOT_  _713_ (
-.A(a[7]),
-.B(a[6]),
+\$_MUX_  _364_ (
+.A(_210_),
+.B(_207_),
+.S(_200_),
 .Y(_211_)
 );
-\$_XNOR_  _714_ (
-.A(a[7]),
-.B(a[6]),
+\$_MUX_  _365_ (
+.A(_211_),
+.B(_206_),
+.S(_167_),
+.Y(out_bool[1])
+);
+\$_AND_  _366_ (
+.A(a[2]),
+.B(b[2]),
 .Y(_212_)
 );
-\$_NOT_  _715_ (
-.A(_212_),
+\$_OR_  _367_ (
+.A(a[2]),
+.B(b[2]),
 .Y(_213_)
 );
-\$_NAND_  _716_ (
-.A(a[6]),
-.B(a[5]),
+\$_NOT_  _368_ (
+.A(_212_),
 .Y(_214_)
 );
-\$_XNOR_  _717_ (
-.A(a[6]),
-.B(a[5]),
+\$_XOR_  _369_ (
+.A(a[2]),
+.B(b[2]),
 .Y(_215_)
 );
-\$_ANDNOT_  _718_ (
-.A(a[7]),
-.B(_215_),
+\$_MUX_  _370_ (
+.A(_215_),
+.B(_214_),
+.S(_203_),
 .Y(_216_)
 );
-\$_ANDNOT_  _719_ (
-.A(_214_),
-.B(_216_),
+\$_MUX_  _371_ (
+.A(_216_),
+.B(_213_),
+.S(_200_),
 .Y(_217_)
 );
-\$_ANDNOT_  _720_ (
-.A(_213_),
-.B(_217_),
-.Y(_218_)
-);
-\$_XOR_  _721_ (
-.A(_218_),
-.B(_211_),
-.Y(_219_)
-);
-\$_XOR_  _722_ (
+\$_MUX_  _372_ (
 .A(_217_),
-.B(_213_),
-.Y(_220_)
+.B(_212_),
+.S(_167_),
+.Y(out_bool[2])
 );
-\$_XOR_  _723_ (
-.A(_215_),
-.B(a[7]),
-.Y(_221_)
+\$_AND_  _373_ (
+.A(a[3]),
+.B(b[3]),
+.Y(_218_)
 );
-\$_NOT_  _724_ (
-.A(_221_),
-.Y(_222_)
+\$_OR_  _374_ (
+.A(a[3]),
+.B(b[3]),
+.Y(_008_)
 );
-\$_NAND_  _725_ (
-.A(a[5]),
-.B(a[4]),
-.Y(_223_)
+\$_NOT_  _375_ (
+.A(_218_),
+.Y(_009_)
 );
-\$_XNOR_  _726_ (
-.A(a[5]),
-.B(a[4]),
-.Y(_224_)
+\$_XOR_  _376_ (
+.A(a[3]),
+.B(b[3]),
+.Y(_010_)
 );
-\$_ANDNOT_  _727_ (
-.A(a[6]),
-.B(_224_),
-.Y(_225_)
+\$_MUX_  _377_ (
+.A(_010_),
+.B(_009_),
+.S(_203_),
+.Y(_011_)
 );
-\$_ANDNOT_  _728_ (
-.A(_223_),
-.B(_225_),
-.Y(_226_)
-);
-\$_ANDNOT_  _729_ (
-.A(_222_),
-.B(_226_),
-.Y(_227_)
-);
-\$_ORNOT_  _730_ (
-.A(_220_),
-.B(_227_),
-.Y(_228_)
-);
-\$_XNOR_  _731_ (
-.A(_227_),
-.B(_220_),
-.Y(_229_)
-);
-\$_XOR_  _732_ (
-.A(_226_),
-.B(_222_),
-.Y(_230_)
-);
-\$_XOR_  _733_ (
-.A(_224_),
-.B(_192_),
-.Y(_231_)
+\$_MUX_  _378_ (
+.A(_011_),
+.B(_008_),
+.S(_200_),
+.Y(_012_)
 );
-\$_NAND_  _734_ (
-.A(a[4]),
-.B(a[3]),
-.Y(_232_)
+\$_MUX_  _379_ (
+.A(_012_),
+.B(_218_),
+.S(_167_),
+.Y(out_bool[3])
 );
-\$_XNOR_  _735_ (
+\$_AND_  _380_ (
 .A(a[4]),
-.B(a[3]),
-.Y(_233_)
-);
-\$_ANDNOT_  _736_ (
-.A(a[5]),
-.B(_233_),
-.Y(_234_)
-);
-\$_ANDNOT_  _737_ (
-.A(_232_),
-.B(_234_),
-.Y(_235_)
-);
-\$_ORNOT_  _738_ (
-.A(_235_),
-.B(_231_),
-.Y(_236_)
-);
-\$_XOR_  _739_ (
-.A(_235_),
-.B(_231_),
-.Y(_237_)
-);
-\$_ANDNOT_  _740_ (
-.A(a[7]),
-.B(_237_),
-.Y(_238_)
-);
-\$_ANDNOT_  _741_ (
-.A(_236_),
-.B(_238_),
-.Y(_239_)
-);
-\$_OR_  _742_ (
-.A(_239_),
-.B(_230_),
-.Y(_240_)
-);
-\$_XOR_  _743_ (
-.A(_239_),
-.B(_230_),
-.Y(_241_)
-);
-\$_XOR_  _744_ (
-.A(_237_),
-.B(a[7]),
-.Y(_242_)
-);
-\$_XOR_  _745_ (
-.A(_233_),
-.B(_186_),
-.Y(_243_)
+.B(b[4]),
+.Y(_013_)
 );
-\$_NAND_  _746_ (
-.A(a[3]),
-.B(a[2]),
-.Y(_244_)
+\$_OR_  _381_ (
+.A(a[4]),
+.B(b[4]),
+.Y(_014_)
 );
-\$_XNOR_  _747_ (
-.A(a[3]),
-.B(a[2]),
-.Y(_245_)
+\$_NOT_  _382_ (
+.A(_013_),
+.Y(_015_)
 );
-\$_ANDNOT_  _748_ (
+\$_XOR_  _383_ (
 .A(a[4]),
-.B(_245_),
-.Y(_246_)
+.B(b[4]),
+.Y(_016_)
 );
-\$_ANDNOT_  _749_ (
-.A(_244_),
-.B(_246_),
-.Y(_247_)
-);
-\$_ORNOT_  _750_ (
-.A(_247_),
-.B(_243_),
-.Y(_248_)
-);
-\$_XOR_  _751_ (
-.A(_247_),
-.B(_243_),
-.Y(_249_)
+\$_MUX_  _384_ (
+.A(_016_),
+.B(_015_),
+.S(_203_),
+.Y(_017_)
 );
-\$_ANDNOT_  _752_ (
-.A(a[6]),
-.B(_249_),
-.Y(_250_)
+\$_MUX_  _385_ (
+.A(_017_),
+.B(_014_),
+.S(_200_),
+.Y(_018_)
 );
-\$_ANDNOT_  _753_ (
-.A(_248_),
-.B(_250_),
-.Y(_251_)
-);
-\$_OR_  _754_ (
-.A(_251_),
-.B(_242_),
-.Y(_252_)
-);
-\$_ANDNOT_  _755_ (
-.A(_241_),
-.B(_252_),
-.Y(_253_)
-);
-\$_ANDNOT_  _756_ (
-.A(_240_),
-.B(_253_),
-.Y(_254_)
-);
-\$_XNOR_  _757_ (
-.A(_251_),
-.B(_242_),
-.Y(_255_)
-);
-\$_ANDNOT_  _758_ (
-.A(_241_),
-.B(_255_),
-.Y(_256_)
+\$_MUX_  _386_ (
+.A(_018_),
+.B(_013_),
+.S(_167_),
+.Y(out_bool[4])
 );
-\$_XOR_  _759_ (
-.A(_249_),
-.B(a[6]),
-.Y(_257_)
+\$_AND_  _387_ (
+.A(a[5]),
+.B(b[5]),
+.Y(_019_)
 );
-\$_XOR_  _760_ (
-.A(_245_),
-.B(_180_),
-.Y(_258_)
+\$_OR_  _388_ (
+.A(a[5]),
+.B(b[5]),
+.Y(_020_)
 );
-\$_NAND_  _761_ (
-.A(a[2]),
-.B(a[1]),
-.Y(_259_)
+\$_NOT_  _389_ (
+.A(_019_),
+.Y(_021_)
 );
-\$_XNOR_  _762_ (
-.A(a[2]),
-.B(a[1]),
-.Y(_260_)
+\$_XOR_  _390_ (
+.A(a[5]),
+.B(b[5]),
+.Y(_022_)
 );
-\$_ANDNOT_  _763_ (
-.A(a[3]),
-.B(_260_),
-.Y(_261_)
+\$_MUX_  _391_ (
+.A(_022_),
+.B(_021_),
+.S(_203_),
+.Y(_023_)
 );
-\$_ANDNOT_  _764_ (
-.A(_259_),
-.B(_261_),
-.Y(_262_)
-);
-\$_ORNOT_  _765_ (
-.A(_262_),
-.B(_258_),
-.Y(_263_)
-);
-\$_XOR_  _766_ (
-.A(_262_),
-.B(_258_),
-.Y(_264_)
+\$_MUX_  _392_ (
+.A(_023_),
+.B(_020_),
+.S(_200_),
+.Y(_024_)
 );
-\$_ANDNOT_  _767_ (
-.A(a[5]),
-.B(_264_),
-.Y(_265_)
+\$_MUX_  _393_ (
+.A(_024_),
+.B(_019_),
+.S(_167_),
+.Y(out_bool[5])
 );
-\$_ANDNOT_  _768_ (
-.A(_263_),
-.B(_265_),
-.Y(_266_)
-);
-\$_OR_  _769_ (
-.A(_266_),
-.B(_257_),
-.Y(_267_)
-);
-\$_XOR_  _770_ (
-.A(_266_),
-.B(_257_),
-.Y(_268_)
+\$_AND_  _394_ (
+.A(a[6]),
+.B(b[6]),
+.Y(_025_)
 );
-\$_XOR_  _771_ (
-.A(_264_),
-.B(a[5]),
-.Y(_269_)
+\$_OR_  _395_ (
+.A(a[6]),
+.B(b[6]),
+.Y(_026_)
 );
-\$_XOR_  _772_ (
-.A(_260_),
-.B(_174_),
-.Y(_270_)
+\$_NOT_  _396_ (
+.A(_025_),
+.Y(_027_)
 );
-\$_NAND_  _773_ (
-.A(a[1]),
-.B(a[0]),
-.Y(_271_)
+\$_XOR_  _397_ (
+.A(a[6]),
+.B(b[6]),
+.Y(_028_)
 );
-\$_XNOR_  _774_ (
-.A(a[1]),
-.B(a[0]),
-.Y(_272_)
+\$_MUX_  _398_ (
+.A(_028_),
+.B(_027_),
+.S(_203_),
+.Y(_029_)
 );
-\$_ANDNOT_  _775_ (
-.A(a[2]),
-.B(_272_),
-.Y(_273_)
+\$_MUX_  _399_ (
+.A(_029_),
+.B(_026_),
+.S(_200_),
+.Y(_030_)
+);
+\$_MUX_  _400_ (
+.A(_030_),
+.B(_025_),
+.S(_167_),
+.Y(out_bool[6])
 );
-\$_ANDNOT_  _776_ (
-.A(_271_),
-.B(_273_),
-.Y(_274_)
-);
-\$_ORNOT_  _777_ (
-.A(_274_),
-.B(_270_),
-.Y(_275_)
-);
-\$_XOR_  _778_ (
-.A(_274_),
-.B(_270_),
-.Y(_276_)
+\$_AND_  _401_ (
+.A(a[7]),
+.B(b[7]),
+.Y(_031_)
 );
-\$_ANDNOT_  _779_ (
-.A(a[4]),
-.B(_276_),
-.Y(_277_)
+\$_OR_  _402_ (
+.A(a[7]),
+.B(b[7]),
+.Y(_032_)
 );
-\$_ANDNOT_  _780_ (
-.A(_275_),
-.B(_277_),
-.Y(_278_)
-);
-\$_OR_  _781_ (
-.A(_278_),
-.B(_269_),
-.Y(_279_)
-);
-\$_ANDNOT_  _782_ (
-.A(_268_),
-.B(_279_),
-.Y(_280_)
-);
-\$_ANDNOT_  _783_ (
-.A(_267_),
-.B(_280_),
-.Y(_281_)
-);
-\$_XNOR_  _784_ (
-.A(_278_),
-.B(_269_),
-.Y(_282_)
-);
-\$_ANDNOT_  _785_ (
-.A(_268_),
-.B(_282_),
-.Y(_283_)
