--- verilog_synth
+.A(_184_),
+.B(_183_),
 .Y(_069_)
 );
-\$_ANDNOT_  _557_ (
-.A(a[6]),
-.B(b[6]),
+\$_OR_  _332_ (
+.A(_069_),
+.B(_066_),
 .Y(_070_)
 );
-\$_ANDNOT_  _558_ (
-.A(_024_),
-.B(_023_),
+\$_ORNOT_  _333_ (
+.A(b[1]),
+.B(a[1]),
 .Y(_071_)
 );
-\$_ANDNOT_  _559_ (
-.A(_070_),
-.B(_071_),
+\$_ANDNOT_  _334_ (
+.A(_178_),
+.B(_177_),
 .Y(_072_)
 );
-\$_NOR_  _560_ (
-.A(_072_),
-.B(_069_),
+\$_ORNOT_  _335_ (
+.A(a[0]),
+.B(b[0]),
 .Y(_073_)
 );
-\$_ORNOT_  _561_ (
-.A(_016_),
-.B(_017_),
+\$_ANDNOT_  _336_ (
+.A(_073_),
+.B(_072_),
 .Y(_074_)
 );
-\$_ANDNOT_  _562_ (
+\$_ORNOT_  _337_ (
 .A(_074_),
 .B(_071_),
 .Y(_075_)
 );
-\$_ORNOT_  _563_ (
-.A(b[5]),
-.B(a[5]),
+\$_ANDNOT_  _338_ (
+.A(_075_),
+.B(_070_),
 .Y(_076_)
 );
-\$_ANDNOT_  _564_ (
-.A(a[4]),
-.B(b[4]),
+\$_ANDNOT_  _339_ (
+.A(_068_),
+.B(_076_),
 .Y(_077_)
 );
-\$_ANDNOT_  _565_ (
-.A(_010_),
-.B(_009_),
+\$_ANDNOT_  _340_ (
+.A(_063_),
+.B(_077_),
 .Y(_078_)
 );
-\$_ANDNOT_  _566_ (
-.A(_077_),
-.B(_078_),
+\$_OR_  _341_ (
+.A(_078_),
+.B(_060_),
 .Y(_079_)
 );
-\$_ANDNOT_  _567_ (
-.A(_076_),
-.B(_079_),
+\$_ANDNOT_  _342_ (
+.A(_170_),
+.B(_169_),
 .Y(_080_)
 );
-\$_ANDNOT_  _568_ (
-.A(_075_),
-.B(_080_),
+\$_OR_  _343_ (
+.A(_080_),
+.B(_072_),
 .Y(_081_)
 );
-\$_ANDNOT_  _569_ (
-.A(_073_),
-.B(_081_),
+\$_OR_  _344_ (
+.A(_081_),
+.B(_070_),
 .Y(_082_)
 );
-\$_ANDNOT_  _570_ (
-.A(_003_),
-.B(_002_),
+\$_ANDNOT_  _345_ (
+.A(_063_),
+.B(_082_),
 .Y(_083_)
 );
-\$_OR_  _571_ (
-.A(_083_),
-.B(_078_),
+\$_ANDNOT_  _346_ (
+.A(_079_),
+.B(_083_),
 .Y(_084_)
 );
-\$_ANDNOT_  _572_ (
-.A(_075_),
-.B(_084_),
+\$_ANDNOT_  _347_ (
+.A(b[7]),
+.B(c[7]),
 .Y(_085_)
 );
-\$_ORNOT_  _573_ (
-.A(b[3]),
-.B(a[3]),
+\$_XNOR_  _348_ (
+.A(c[7]),
+.B(b[7]),
 .Y(_086_)
 );
-\$_ANDNOT_  _574_ (
-.A(a[2]),
-.B(b[2]),
+\$_ORNOT_  _349_ (
+.A(c[6]),
+.B(b[6]),
 .Y(_087_)
 );
-\$_ANDNOT_  _575_ (
-.A(_446_),
-.B(_445_),
+\$_ANDNOT_  _350_ (
+.A(_086_),
+.B(_087_),
 .Y(_088_)
 );
-\$_ANDNOT_  _576_ (
-.A(_087_),
-.B(_088_),
+\$_OR_  _351_ (
+.A(_088_),
+.B(_085_),
 .Y(_089_)
 );
-\$_ANDNOT_  _577_ (
-.A(_086_),
-.B(_089_),
+\$_XOR_  _352_ (
+.A(c[6]),
+.B(b[6]),
 .Y(_090_)
 );
-\$_ANDNOT_  _578_ (
-.A(_439_),
-.B(_438_),
+\$_ANDNOT_  _353_ (
+.A(_086_),
+.B(_090_),
 .Y(_091_)
 );
-\$_NOR_  _579_ (
-.A(_091_),
-.B(_088_),
+\$_ORNOT_  _354_ (
+.A(c[5]),
+.B(b[5]),
 .Y(_092_)
 );
-\$_ORNOT_  _580_ (
-.A(b[1]),
-.B(a[1]),
+\$_XOR_  _355_ (
+.A(c[5]),
+.B(b[5]),
 .Y(_093_)
 );
-\$_ANDNOT_  _581_ (
-.A(_432_),
-.B(_431_),
+\$_ANDNOT_  _356_ (
+.A(b[4]),
+.B(c[4]),
 .Y(_094_)
 );
-\$_ORNOT_  _582_ (
-.A(a[0]),
-.B(b[0]),
+\$_ANDNOT_  _357_ (
+.A(_094_),
+.B(_093_),
 .Y(_095_)
 );
-\$_ANDNOT_  _583_ (
-.A(_095_),
-.B(_094_),
+\$_ANDNOT_  _358_ (
+.A(_092_),
+.B(_095_),
 .Y(_096_)
 );
-\$_ANDNOT_  _584_ (
-.A(_093_),
+\$_ANDNOT_  _359_ (
+.A(_091_),
 .B(_096_),
 .Y(_097_)
 );
-\$_ANDNOT_  _585_ (
-.A(_092_),
-.B(_097_),
+\$_OR_  _360_ (
+.A(_097_),
+.B(_089_),
 .Y(_098_)
 );
-\$_ANDNOT_  _586_ (
-.A(_090_),
-.B(_098_),
+\$_XOR_  _361_ (
+.A(c[4]),
+.B(b[4]),
 .Y(_099_)
 );
-\$_ANDNOT_  _587_ (
-.A(_085_),
-.B(_099_),
+\$_OR_  _362_ (
+.A(_099_),
+.B(_093_),
 .Y(_100_)
 );
-\$_ANDNOT_  _588_ (
-.A(_082_),
+\$_ANDNOT_  _363_ (
+.A(_091_),
 .B(_100_),
 .Y(_101_)
 );
-\$_ANDNOT_  _589_ (
-.A(_423_),
-.B(_422_),
+\$_ORNOT_  _364_ (
+.A(c[3]),
+.B(b[3]),
 .Y(_102_)
 );
-\$_NOR_  _590_ (
-.A(_102_),
-.B(_094_),
+\$_XNOR_  _365_ (
+.A(c[3]),
+.B(b[3]),
 .Y(_103_)
 );
-\$_NAND_  _591_ (
-.A(_103_),
-.B(_092_),
+\$_ORNOT_  _366_ (
+.A(c[2]),
+.B(b[2]),
 .Y(_104_)
 );
-\$_ANDNOT_  _592_ (
-.A(_085_),
+\$_ANDNOT_  _367_ (
+.A(_103_),
 .B(_104_),
 .Y(_105_)
 );
-\$_NOR_  _593_ (
-.A(_105_),
-.B(_101_),
+\$_ANDNOT_  _368_ (
+.A(_102_),
+.B(_105_),
 .Y(_106_)
 );
-\$_ANDNOT_  _594_ (
-.A(b[7]),
-.B(c[7]),
+\$_XOR_  _369_ (
+.A(c[2]),
+.B(b[2]),
 .Y(_107_)
 );
-\$_XNOR_  _595_ (
-.A(c[7]),
-.B(b[7]),
+\$_ORNOT_  _370_ (
+.A(_107_),
+.B(_103_),
 .Y(_108_)
 );
-\$_ORNOT_  _596_ (
-.A(c[6]),
-.B(b[6]),
+\$_ORNOT_  _371_ (
+.A(c[1]),
+.B(b[1]),
 .Y(_109_)
 );
-\$_ANDNOT_  _597_ (
-.A(_108_),
-.B(_109_),
+\$_XOR_  _372_ (
+.A(c[1]),
+.B(b[1]),
 .Y(_110_)
 );
-\$_OR_  _598_ (
-.A(_110_),
-.B(_107_),
+\$_ORNOT_  _373_ (
+.A(b[0]),
+.B(c[0]),
 .Y(_111_)
 );
-\$_XOR_  _599_ (
-.A(c[6]),
-.B(b[6]),
+\$_ANDNOT_  _374_ (
+.A(_111_),
+.B(_110_),
 .Y(_112_)
 );
-\$_ANDNOT_  _600_ (
-.A(_108_),
-.B(_112_),
+\$_ORNOT_  _375_ (
+.A(_112_),
+.B(_109_),
 .Y(_113_)
 );
-\$_ORNOT_  _601_ (
-.A(c[5]),
-.B(b[5]),
+\$_ANDNOT_  _376_ (
+.A(_113_),
+.B(_108_),
 .Y(_114_)
 );
-\$_XOR_  _602_ (
-.A(c[5]),
-.B(b[5]),
+\$_ANDNOT_  _377_ (
+.A(_106_),
+.B(_114_),
 .Y(_115_)
 );
-\$_ANDNOT_  _603_ (
-.A(b[4]),
-.B(c[4]),
+\$_ANDNOT_  _378_ (
+.A(_101_),
+.B(_115_),
 .Y(_116_)
 );
-\$_ANDNOT_  _604_ (
+\$_OR_  _379_ (
 .A(_116_),
-.B(_115_),
+.B(_098_),
 .Y(_117_)
 );
-\$_ANDNOT_  _605_ (
-.A(_114_),
-.B(_117_),
+\$_XOR_  _380_ (
+.A(c[0]),
+.B(b[0]),
 .Y(_118_)
 );
-\$_ANDNOT_  _606_ (
-.A(_113_),
-.B(_118_),
+\$_OR_  _381_ (
+.A(_118_),
+.B(_110_),
 .Y(_119_)
 );
-\$_OR_  _607_ (
+\$_OR_  _382_ (
 .A(_119_),
-.B(_111_),
+.B(_108_),
 .Y(_120_)
 );
-\$_XOR_  _608_ (
-.A(c[4]),
-.B(b[4]),
+\$_ANDNOT_  _383_ (
+.A(_101_),
+.B(_120_),
 .Y(_121_)
 );
-\$_OR_  _609_ (
-.A(_121_),
-.B(_115_),
+\$_ANDNOT_  _384_ (
+.A(_117_),
+.B(_121_),
 .Y(_122_)
 );
-\$_ANDNOT_  _610_ (
-.A(_113_),
-.B(_122_),
-.Y(_123_)
-);
-\$_ORNOT_  _611_ (
-.A(c[3]),
-.B(b[3]),
-.Y(_124_)
-);
-\$_XNOR_  _612_ (
-.A(c[3]),
-.B(b[3]),
-.Y(_125_)
-);
-\$_ORNOT_  _613_ (
-.A(c[2]),
-.B(b[2]),
-.Y(_126_)
-);
-\$_ANDNOT_  _614_ (
-.A(_125_),
-.B(_126_),
-.Y(_127_)
-);
-\$_ANDNOT_  _615_ (
-.A(_124_),
-.B(_127_),
-.Y(_128_)
-);
-\$_XOR_  _616_ (
-.A(c[2]),
-.B(b[2]),
-.Y(_129_)
-);
-\$_ANDNOT_  _617_ (
-.A(_125_),
-.B(_129_),
-.Y(_130_)
-);
-\$_ORNOT_  _618_ (
-.A(c[1]),
-.B(b[1]),
-.Y(_131_)
-);
-\$_XOR_  _619_ (
-.A(c[1]),
-.B(b[1]),
-.Y(_132_)
-);
-\$_ORNOT_  _620_ (
-.A(b[0]),
-.B(c[0]),
-.Y(_133_)
-);
-\$_ANDNOT_  _621_ (
-.A(_133_),
-.B(_132_),
-.Y(_134_)
-);
-\$_ANDNOT_  _622_ (
-.A(_131_),
-.B(_134_),
-.Y(_135_)
-);
-\$_ANDNOT_  _623_ (
-.A(_130_),
-.B(_135_),
-.Y(_136_)
-);
-\$_ANDNOT_  _624_ (
-.A(_128_),
-.B(_136_),
-.Y(_137_)
-);
-\$_ANDNOT_  _625_ (
-.A(_123_),
-.B(_137_),
-.Y(_138_)
-);
-\$_OR_  _626_ (
-.A(_138_),
-.B(_120_),
-.Y(_139_)
-);
-\$_XOR_  _627_ (
+\$_MUX_  _385_ (
 .A(c[0]),
 .B(b[0]),
-.Y(_140_)
-);
-\$_NOR_  _628_ (
-.A(_140_),
-.B(_132_),
-.Y(_141_)
-);
-\$_NAND_  _629_ (
-.A(_141_),
-.B(_130_),
-.Y(_142_)
+.S(_122_),
+.Y(_123_)
 );
-\$_ANDNOT_  _630_ (
+\$_MUX_  _386_ (
 .A(_123_),
-.B(_142_),
-.Y(_143_)
-);
-\$_ANDNOT_  _631_ (
-.A(_139_),
-.B(_143_),
-.Y(_144_)
-);
-\$_MUX_  _632_ (
-.A(c[0]),
-.B(b[0]),
-.S(_144_),
-.Y(_145_)
-);
-\$_MUX_  _633_ (
-.A(_145_),
-.B(_068_),
-.S(_106_),
+.B(_046_),
+.S(_084_),
 .Y(out_nested[0])
 );
-\$_MUX_  _634_ (
+\$_MUX_  _387_ (
 .A(a[1]),
 .B(c[1]),
-.S(_067_),
-.Y(_146_)
+.S(_045_),
+.Y(_124_)
 );
-\$_MUX_  _635_ (
+\$_MUX_  _388_ (
 .A(c[1]),
 .B(b[1]),
-.S(_144_),
-.Y(_147_)
+.S(_122_),
+.Y(_125_)
 );
-\$_MUX_  _636_ (
-.A(_147_),
-.B(_146_),
-.S(_106_),
+\$_MUX_  _389_ (
+.A(_125_),
+.B(_124_),
+.S(_084_),
 .Y(out_nested[1])
 );
-\$_MUX_  _637_ (
+\$_MUX_  _390_ (
 .A(a[2]),
 .B(c[2]),
-.S(_067_),
-.Y(_148_)
+.S(_045_),
+.Y(_126_)
 );
-\$_MUX_  _638_ (
+\$_MUX_  _391_ (
 .A(c[2]),
 .B(b[2]),
-.S(_144_),
-.Y(_149_)
+.S(_122_),
+.Y(_127_)
 );
-\$_MUX_  _639_ (
-.A(_149_),
-.B(_148_),
-.S(_106_),
+\$_MUX_  _392_ (
+.A(_127_),
+.B(_126_),
+.S(_084_),
 .Y(out_nested[2])
 );
-\$_MUX_  _640_ (
+\$_MUX_  _393_ (
 .A(a[3]),
 .B(c[3]),
-.S(_067_),
-.Y(_150_)
+.S(_045_),
+.Y(_128_)
 );
-\$_MUX_  _641_ (
+\$_MUX_  _394_ (
 .A(c[3]),
 .B(b[3]),
-.S(_144_),
-.Y(_151_)
+.S(_122_),
+.Y(_129_)
 );
-\$_MUX_  _642_ (
-.A(_151_),
-.B(_150_),
-.S(_106_),
+\$_MUX_  _395_ (
+.A(_129_),
+.B(_128_),
+.S(_084_),
 .Y(out_nested[3])
 );
-\$_MUX_  _643_ (
+\$_MUX_  _396_ (
 .A(a[4]),
 .B(c[4]),
-.S(_067_),
-.Y(_152_)
+.S(_045_),
+.Y(_130_)
 );
-\$_MUX_  _644_ (
+\$_MUX_  _397_ (
 .A(c[4]),
 .B(b[4]),
-.S(_144_),
-.Y(_153_)
+.S(_122_),
+.Y(_131_)
 );
-\$_MUX_  _645_ (
-.A(_153_),
-.B(_152_),
-.S(_106_),
+\$_MUX_  _398_ (
+.A(_131_),
+.B(_130_),
+.S(_084_),
 .Y(out_nested[4])
 );
-\$_MUX_  _646_ (
+\$_MUX_  _399_ (
 .A(a[5]),
 .B(c[5]),
-.S(_067_),
-.Y(_154_)
+.S(_045_),
+.Y(_132_)
 );
-\$_MUX_  _647_ (
+\$_MUX_  _400_ (
 .A(c[5]),
 .B(b[5]),
-.S(_144_),
-.Y(_155_)
+.S(_122_),
+.Y(_133_)
 );
-\$_MUX_  _648_ (
-.A(_155_),
-.B(_154_),
-.S(_106_),
+\$_MUX_  _401_ (
+.A(_133_),
+.B(_132_),
+.S(_084_),
 .Y(out_nested[5])
 );
-\$_MUX_  _649_ (
+\$_MUX_  _402_ (
 .A(a[6]),
 .B(c[6]),
-.S(_067_),
-.Y(_156_)
+.S(_045_),
+.Y(_134_)
 );
-\$_MUX_  _650_ (
+\$_MUX_  _403_ (
 .A(c[6]),
 .B(b[6]),
-.S(_144_),
-.Y(_157_)
+.S(_122_),
+.Y(_135_)
 );
-\$_MUX_  _651_ (
-.A(_157_),
-.B(_156_),
-.S(_106_),
+\$_MUX_  _404_ (
+.A(_135_),
+.B(_134_),
+.S(_084_),
 .Y(out_nested[6])
 );
-\$_MUX_  _652_ (
+\$_MUX_  _405_ (
 .A(a[7]),
 .B(c[7]),
-.S(_067_),
-.Y(_158_)
+.S(_045_),
+.Y(_136_)
 );
-\$_MUX_  _653_ (
+\$_MUX_  _406_ (
 .A(c[7]),
 .B(b[7]),
-.S(_144_),
-.Y(_159_)
+.S(_122_),
+.Y(_137_)
 );
-\$_MUX_  _654_ (
-.A(_159_),
-.B(_158_),
-.S(_106_),
+\$_MUX_  _407_ (
+.A(_137_),
+.B(_136_),
+.S(_084_),
 .Y(out_nested[7])
 );
-\$_AND_  _655_ (
-.A(_160_),
+\$_AND_  _408_ (
+.A(_138_),
 .B(a[0]),
 .Y(out_case[0])
 );
-\$_AND_  _656_ (
-.A(_424_),
+\$_AND_  _409_ (
+.A(_171_),
 .B(a[0]),
-.Y(_161_)
+.Y(_139_)
 );
-\$_MUX_  _657_ (
-.A(_161_),
+\$_MUX_  _410_ (
+.A(_139_),
 .B(a[1]),
-.S(_160_),
+.S(_138_),
 .Y(out_case[1])
 );
-\$_AND_  _658_ (
-.A(_428_),
-.B(a[0]),
-.Y(_162_)
+\$_ANDNOT_  _411_ (
+.A(a[0]),
+.B(_174_),
+.Y(_140_)
 );
-\$_AND_  _659_ (
-.A(_424_),
+\$_AND_  _412_ (
+.A(_171_),
 .B(a[1]),
-.Y(_163_)
+.Y(_141_)
 );
-\$_OR_  _660_ (
-.A(_163_),
-.B(_162_),
-.Y(_164_)
+\$_OR_  _413_ (
+.A(_141_),
+.B(_140_),
+.Y(_142_)
 );
-\$_MUX_  _661_ (
-.A(_164_),
+\$_MUX_  _414_ (
+.A(_142_),
 .B(a[2]),
-.S(_160_),
+.S(_138_),
 .Y(out_case[2])
 );
-\$_AND_  _662_ (
+\$_NAND_  _415_ (
 .A(sel[0]),
 .B(sel[1]),
-.Y(_165_)
+.Y(_143_)
 );
-\$_AND_  _663_ (
-.A(_165_),
-.B(a[0]),
-.Y(_166_)
+\$_ANDNOT_  _416_ (
+.A(a[0]),
+.B(_143_),
+.Y(_144_)
 );
-\$_AND_  _664_ (
-.A(_428_),
-.B(a[1]),
-.Y(_167_)
+\$_ANDNOT_  _417_ (
+.A(a[1]),
+.B(_174_),
+.Y(_145_)
 );
-\$_OR_  _665_ (
-.A(_167_),
-.B(_166_),
-.Y(_168_)
+\$_OR_  _418_ (
+.A(_145_),
+.B(_144_),
+.Y(_146_)
 );
-\$_AND_  _666_ (
-.A(_424_),
+\$_AND_  _419_ (
+.A(_171_),
 .B(a[2]),
-.Y(_169_)
+.Y(_147_)
 );
-\$_OR_  _667_ (
-.A(_169_),
-.B(_168_),
-.Y(_170_)
+\$_OR_  _420_ (
+.A(_147_),
+.B(_146_),
+.Y(_148_)
 );
-\$_MUX_  _668_ (
-.A(_170_),
+\$_MUX_  _421_ (
+.A(_148_),
 .B(a[3]),
-.S(_160_),
+.S(_138_),
 .Y(out_case[3])
 );
-\$_AND_  _669_ (
-.A(_165_),
-.B(a[1]),
-.Y(_171_)
-);
-\$_AND_  _670_ (
-.A(_428_),
-.B(a[2]),
-.Y(_172_)
+\$_ANDNOT_  _422_ (
+.A(a[1]),
+.B(_143_),
+.Y(_149_)
 );
-\$_OR_  _671_ (
-.A(_172_),
-.B(_171_),
-.Y(_173_)
+\$_ANDNOT_  _423_ (
+.A(a[2]),
+.B(_174_),
+.Y(_150_)
 );
-\$_NOT_  _672_ (
-.A(a[3]),
-.Y(_174_)
+\$_OR_  _424_ (
+.A(_150_),
+.B(_149_),
+.Y(_151_)
 );
-\$_ANDNOT_  _673_ (
-.A(_424_),
-.B(_174_),
-.Y(_175_)
+\$_AND_  _425_ (
+.A(_171_),
+.B(a[3]),
+.Y(_152_)
 );
-\$_OR_  _674_ (
-.A(_175_),
-.B(_173_),
-.Y(_176_)
+\$_OR_  _426_ (
+.A(_152_),
+.B(_151_),
+.Y(_153_)
 );
-\$_MUX_  _675_ (
-.A(_176_),
+\$_MUX_  _427_ (
+.A(_153_),
 .B(a[4]),
-.S(_160_),
+.S(_138_),
 .Y(out_case[4])
 );
-\$_AND_  _676_ (
-.A(_165_),
-.B(a[2]),
-.Y(_177_)
+\$_ANDNOT_  _428_ (
+.A(a[2]),
+.B(_143_),
+.Y(_154_)
 );
-\$_ANDNOT_  _677_ (
-.A(_428_),
+\$_ANDNOT_  _429_ (
+.A(a[3]),
 .B(_174_),
-.Y(_178_)
-);
-\$_OR_  _678_ (
-.A(_178_),
-.B(_177_),
-.Y(_179_)
+.Y(_155_)
 );
-\$_NOT_  _679_ (
-.A(a[4]),
-.Y(_180_)
+\$_OR_  _430_ (
+.A(_155_),
+.B(_154_),
+.Y(_156_)
 );
-\$_ANDNOT_  _680_ (
-.A(_424_),
-.B(_180_),
-.Y(_181_)
+\$_AND_  _431_ (
+.A(_171_),
+.B(a[4]),
+.Y(_157_)
 );
-\$_OR_  _681_ (
-.A(_181_),
-.B(_179_),
-.Y(_182_)
+\$_OR_  _432_ (
+.A(_157_),
+.B(_156_),
+.Y(_158_)
 );
-\$_MUX_  _682_ (
-.A(_182_),
+\$_MUX_  _433_ (
+.A(_158_),
 .B(a[5]),
-.S(_160_),
+.S(_138_),
 .Y(out_case[5])
 );
-\$_ANDNOT_  _683_ (
-.A(_165_),
-.B(_174_),
-.Y(_183_)
-);
-\$_ANDNOT_  _684_ (
-.A(_428_),
-.B(_180_),
-.Y(_184_)
-);
-\$_OR_  _685_ (
-.A(_184_),
-.B(_183_),
-.Y(_185_)
-);
-\$_NOT_  _686_ (
-.A(a[5]),
-.Y(_186_)
-);
-\$_ANDNOT_  _687_ (
-.A(_424_),
-.B(_186_),
-.Y(_187_)
-);
-\$_OR_  _688_ (
-.A(_187_),
-.B(_185_),
-.Y(_188_)
-);
-\$_MUX_  _689_ (
-.A(_188_),
-.B(a[6]),
-.S(_160_),
-.Y(out_case[6])
-);
-\$_ANDNOT_  _690_ (
-.A(_165_),
-.B(_180_),
-.Y(_189_)
-);
-\$_ANDNOT_  _691_ (
-.A(_428_),
-.B(_186_),
-.Y(_190_)
-);
-\$_OR_  _692_ (
-.A(_190_),
-.B(_189_),
-.Y(_191_)
-);
-\$_NOT_  _693_ (
-.A(a[6]),
-.Y(_192_)
-);
-\$_ANDNOT_  _694_ (
-.A(_424_),
-.B(_192_),
-.Y(_193_)
-);
-\$_OR_  _695_ (
-.A(_193_),
-.B(_191_),
-.Y(_194_)
-);
-\$_MUX_  _696_ (
-.A(_194_),
-.B(a[7]),
-.S(_160_),
-.Y(out_case[7])
-);
-\$_ANDNOT_  _697_ (
-.A(_002_),
-.B(_012_),
-.Y(_195_)
-);
-\$_ANDNOT_  _698_ (
-.A(_011_),
-.B(_195_),
-.Y(_196_)
-);
-\$_NOR_  _699_ (
-.A(_012_),
-.B(_005_),
-.Y(_197_)
-);
-\$_ANDNOT_  _700_ (
-.A(_438_),
-.B(_448_),
-.Y(_198_)
-);
-\$_ANDNOT_  _701_ (
-.A(_447_),
-.B(_198_),
-.Y(_199_)
-);
-\$_NOR_  _702_ (
-.A(_448_),
-.B(_441_),
-.Y(_200_)
-);
-\$_ANDNOT_  _703_ (
-.A(_422_),
-.B(_434_),
-.Y(_201_)
-);
-\$_ANDNOT_  _704_ (
-.A(_433_),
-.B(_201_),
-.Y(_202_)
-);
-\$_ANDNOT_  _705_ (
-.A(_200_),
-.B(_202_),
-.Y(_203_)
-);
-\$_ANDNOT_  _706_ (
-.A(_199_),
-.B(_203_),
-.Y(_204_)
-);
-\$_ANDNOT_  _707_ (
-.A(_197_),
-.B(_204_),
-.Y(_205_)
-);
-\$_ANDNOT_  _708_ (
-.A(_196_),
-.B(_205_),
-.Y(_206_)
-);
-\$_ANDNOT_  _709_ (
-.A(_020_),
-.B(_206_),
-.Y(_207_)
-);
-\$_ANDNOT_  _710_ (
-.A(_018_),
-.B(_207_),
-.Y(_208_)
-);
-\$_XOR_  _711_ (
-.A(_208_),
-.B(_026_),
-.Y(_209_)
-);
-\$_NOT_  _712_ (
-.A(_106_),
-.Y(_210_)
-);
-\$_ANDNOT_  _713_ (
-.A(a[7]),
-.B(a[6]),
-.Y(_211_)
-);
-\$_XNOR_  _714_ (
-.A(a[7]),
-.B(a[6]),
-.Y(_212_)
-);
-\$_NOT_  _715_ (
-.A(_212_),
-.Y(_213_)
-);
-\$_NAND_  _716_ (
-.A(a[6]),
-.B(a[5]),
-.Y(_214_)
-);
-\$_XNOR_  _717_ (
-.A(a[6]),
-.B(a[5]),
-.Y(_215_)
-);
-\$_ANDNOT_  _718_ (
-.A(a[7]),
-.B(_215_),
-.Y(_216_)
-);
-\$_ANDNOT_  _719_ (
-.A(_214_),
-.B(_216_),
-.Y(_217_)
-);
-\$_ANDNOT_  _720_ (
-.A(_213_),
-.B(_217_),
-.Y(_218_)
-);
-\$_XOR_  _721_ (
-.A(_218_),
-.B(_211_),
-.Y(_219_)
-);
-\$_XOR_  _722_ (
-.A(_217_),
-.B(_213_),
-.Y(_220_)
-);
-\$_XOR_  _723_ (
-.A(_215_),
-.B(a[7]),
-.Y(_221_)
-);
-\$_NOT_  _724_ (
-.A(_221_),
-.Y(_222_)
-);
-\$_NAND_  _725_ (
-.A(a[5]),
-.B(a[4]),
-.Y(_223_)
-);
-\$_XNOR_  _726_ (
-.A(a[5]),
-.B(a[4]),
-.Y(_224_)
-);
-\$_ANDNOT_  _727_ (
-.A(a[6]),
-.B(_224_),
-.Y(_225_)
-);
-\$_ANDNOT_  _728_ (
-.A(_223_),
-.B(_225_),
-.Y(_226_)
-);
-\$_ANDNOT_  _729_ (
-.A(_222_),
-.B(_226_),
-.Y(_227_)
-);
-\$_ORNOT_  _730_ (
-.A(_220_),
-.B(_227_),
-.Y(_228_)
-);
-\$_XNOR_  _731_ (
-.A(_227_),
-.B(_220_),
-.Y(_229_)
-);
-\$_XOR_  _732_ (
-.A(_226_),
-.B(_222_),
-.Y(_230_)
-);
-\$_XOR_  _733_ (
-.A(_224_),
-.B(_192_),
-.Y(_231_)
-);
-\$_NAND_  _734_ (
-.A(a[4]),
-.B(a[3]),
-.Y(_232_)
-);
-\$_XNOR_  _735_ (
-.A(a[4]),
-.B(a[3]),
-.Y(_233_)
-);
-\$_ANDNOT_  _736_ (
-.A(a[5]),
-.B(_233_),
-.Y(_234_)
-);
-\$_ANDNOT_  _737_ (
-.A(_232_),
-.B(_234_),
-.Y(_235_)
-);
-\$_ORNOT_  _738_ (
-.A(_235_),
-.B(_231_),
-.Y(_236_)
-);
-\$_XOR_  _739_ (
-.A(_235_),
-.B(_231_),
-.Y(_237_)
-);
-\$_ANDNOT_  _740_ (
-.A(a[7]),
-.B(_237_),
-.Y(_238_)
-);
-\$_ANDNOT_  _741_ (
-.A(_236_),
-.B(_238_),
-.Y(_239_)
-);
-\$_OR_  _742_ (
-.A(_239_),
-.B(_230_),
-.Y(_240_)
-);
-\$_XOR_  _743_ (
-.A(_239_),
-.B(_230_),
-.Y(_241_)
-);
-\$_XOR_  _744_ (
-.A(_237_),
-.B(a[7]),
-.Y(_242_)
-);
-\$_XOR_  _745_ (
-.A(_233_),
-.B(_186_),
-.Y(_243_)
-);
-\$_NAND_  _746_ (
+\$_ANDNOT_  _434_ (
 .A(a[3]),
-.B(a[2]),
-.Y(_244_)
-);
-\$_XNOR_  _747_ (
-.A(a[3]),
-.B(a[2]),
-.Y(_245_)
+.B(_143_),
+.Y(_159_)
 );
-\$_ANDNOT_  _748_ (
+\$_ANDNOT_  _435_ (
 .A(a[4]),
-.B(_245_),
-.Y(_246_)
-);
-\$_ANDNOT_  _749_ (
-.A(_244_),
-.B(_246_),
-.Y(_247_)
-);
-\$_ORNOT_  _750_ (
-.A(_247_),
-.B(_243_),
-.Y(_248_)
-);
-\$_XOR_  _751_ (
-.A(_247_),
-.B(_243_),
-.Y(_249_)
-);
-\$_ANDNOT_  _752_ (
-.A(a[6]),
-.B(_249_),
-.Y(_250_)
-);
-\$_ANDNOT_  _753_ (
-.A(_248_),
-.B(_250_),
-.Y(_251_)
-);
-\$_OR_  _754_ (
-.A(_251_),
-.B(_242_),
-.Y(_252_)
-);
-\$_ANDNOT_  _755_ (
-.A(_241_),
-.B(_252_),
-.Y(_253_)
-);
-\$_ANDNOT_  _756_ (
-.A(_240_),
-.B(_253_),
-.Y(_254_)
-);
-\$_XNOR_  _757_ (
-.A(_251_),
-.B(_242_),
-.Y(_255_)
-);
-\$_ANDNOT_  _758_ (
-.A(_241_),
-.B(_255_),
-.Y(_256_)
-);
-\$_XOR_  _759_ (
-.A(_249_),
-.B(a[6]),
-.Y(_257_)
-);
-\$_XOR_  _760_ (
-.A(_245_),
-.B(_180_),
-.Y(_258_)
-);
-\$_NAND_  _761_ (
-.A(a[2]),
-.B(a[1]),
-.Y(_259_)
-);
-\$_XNOR_  _762_ (
-.A(a[2]),
-.B(a[1]),
-.Y(_260_)
-);
-\$_ANDNOT_  _763_ (
-.A(a[3]),
-.B(_260_),
-.Y(_261_)
-);
-\$_ANDNOT_  _764_ (
-.A(_259_),
-.B(_261_),
-.Y(_262_)
-);
-\$_ORNOT_  _765_ (
-.A(_262_),
